data_as_of,start_date,end_date,state,group,deaths,dist_pct,uw_dist_pop_pct,wt_dist_pop_pct
2021-03-24,01/01/2020,03/20/2021,United States,Non-Hispanic White,320437,60.9,60.1,39.8
2021-03-24,01/01/2020,03/20/2021,United States,Non-Hispanic Black or African American,76608,14.6,12.5,13.2
2021-03-24,01/01/2020,03/20/2021,United States,Non-Hispanic American Indian or Alaska Native,6060,1.2,0.7,0.4
2021-03-24,01/01/2020,03/20/2021,United States,Non-Hispanic Asian,20402,3.9,5.8,10.1
2021-03-24,01/01/2020,03/20/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,950,0.2,0.2,0.2
2021-03-24,01/01/2020,03/20/2021,United States,Hispanic or Latino,97860,18.6,18.5,34.3
2021-03-24,01/01/2020,03/20/2021,United States,Other,3558,0.7,2.2,2.1
2021-03-24,01/01/2020,03/20/2021,Alabama,Non-Hispanic White,6818,68.6,65.3,55.6
2021-03-24,01/01/2020,03/20/2021,Alabama,Non-Hispanic Black or African American,2869,28.8,26.5,36.5
2021-03-24,01/01/2020,03/20/2021,Alabama,Non-Hispanic American Indian or Alaska Native,16,0.2,0.6,0.4
2021-03-24,01/01/2020,03/20/2021,Alabama,Non-Hispanic Asian,45,0.5,1.5,1.9
2021-03-24,01/01/2020,03/20/2021,Alabama,Non-Hispanic Native Hawaiian or Other Pacific Islander,NA,NA,0.1,0
2021-03-24,01/01/2020,03/20/2021,Alabama,Hispanic or Latino,181,1.8,4.6,4.1
2021-03-24,01/01/2020,03/20/2021,Alabama,Other,16,0.2,1.6,1.5
2021-03-24,01/01/2020,03/20/2021,Alaska,Non-Hispanic White,111,37.4,60.2,59.1
2021-03-24,01/01/2020,03/20/2021,Alaska,Non-Hispanic Black or African American,NA,NA,3.3,5
2021-03-24,01/01/2020,03/20/2021,Alaska,Non-Hispanic American Indian or Alaska Native,107,36,14.7,8.5
2021-03-24,01/01/2020,03/20/2021,Alaska,Non-Hispanic Asian,32,10.8,6.4,8.8
2021-03-24,01/01/2020,03/20/2021,Alaska,Non-Hispanic Native Hawaiian or Other Pacific Islander,16,5.4,1.4,2.4
2021-03-24,01/01/2020,03/20/2021,Alaska,Hispanic or Latino,11,3.7,7.3,9
2021-03-24,01/01/2020,03/20/2021,Alaska,Other,12,4,6.8,7.3
2021-03-24,01/01/2020,03/20/2021,Arizona,Non-Hispanic White,7736,51.3,54.1,54.4
2021-03-24,01/01/2020,03/20/2021,Arizona,Non-Hispanic Black or African American,481,3.2,4.5,5.4
2021-03-24,01/01/2020,03/20/2021,Arizona,Non-Hispanic American Indian or Alaska Native,1555,10.3,3.9,1.8
2021-03-24,01/01/2020,03/20/2021,Arizona,Non-Hispanic Asian,313,2.1,3.4,4.2
2021-03-24,01/01/2020,03/20/2021,Arizona,Non-Hispanic Native Hawaiian or Other Pacific Islander,35,0.2,0.2,0.2
